

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 29 09:39:26 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1823 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   170  0FEF                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000E                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  008C                     	;# 
   199  008E                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  010C                     	;# 
   214  010E                     	;# 
   215  0111                     	;# 
   216  0112                     	;# 
   217  0113                     	;# 
   218  0114                     	;# 
   219  0115                     	;# 
   220  0116                     	;# 
   221  0117                     	;# 
   222  0118                     	;# 
   223  0119                     	;# 
   224  011A                     	;# 
   225  011B                     	;# 
   226  011D                     	;# 
   227  011D                     	;# 
   228  018C                     	;# 
   229  018E                     	;# 
   230  0191                     	;# 
   231  0191                     	;# 
   232  0192                     	;# 
   233  0193                     	;# 
   234  0193                     	;# 
   235  0193                     	;# 
   236  0194                     	;# 
   237  0195                     	;# 
   238  0196                     	;# 
   239  0199                     	;# 
   240  019A                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019C                     	;# 
   246  019C                     	;# 
   247  019D                     	;# 
   248  019E                     	;# 
   249  019F                     	;# 
   250  020C                     	;# 
   251  020E                     	;# 
   252  0211                     	;# 
   253  0211                     	;# 
   254  0212                     	;# 
   255  0212                     	;# 
   256  0213                     	;# 
   257  0213                     	;# 
   258  0214                     	;# 
   259  0214                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0215                     	;# 
   263  0216                     	;# 
   264  0216                     	;# 
   265  0217                     	;# 
   266  0217                     	;# 
   267  0291                     	;# 
   268  0291                     	;# 
   269  0292                     	;# 
   270  0293                     	;# 
   271  0294                     	;# 
   272  0295                     	;# 
   273  0295                     	;# 
   274  0296                     	;# 
   275  0391                     	;# 
   276  0392                     	;# 
   277  0393                     	;# 
   278  039A                     	;# 
   279  039C                     	;# 
   280  039D                     	;# 
   281  039E                     	;# 
   282  039F                     	;# 
   283  0FE4                     	;# 
   284  0FE5                     	;# 
   285  0FE6                     	;# 
   286  0FE7                     	;# 
   287  0FE8                     	;# 
   288  0FE9                     	;# 
   289  0FEA                     	;# 
   290  0FEB                     	;# 
   291  0FED                     	;# 
   292  0FEE                     	;# 
   293  0FEF                     	;# 
   294  000E                     _PORTC	set	14
   295  000C                     _PORTA	set	12
   296  005F                     _GIE	set	95
   297  0098                     _OSCTUNE	set	152
   298  0099                     _OSCCON	set	153
   299  008E                     _TRISC	set	142
   300  008C                     _TRISA	set	140
   301  009B                     _ADRESL	set	155
   302  009C                     _ADRESH	set	156
   303  04F1                     _ADPREF1	set	1265
   304  04F0                     _ADPREF0	set	1264
   305  04F6                     _ADCS2	set	1270
   306  04F5                     _ADCS1	set	1269
   307  04F4                     _ADCS0	set	1268
   308  04F7                     _ADFM	set	1271
   309  04E9                     _GO_nDONE	set	1257
   310  04E8                     _ADON	set	1256
   311  04EE                     _CHS4	set	1262
   312  04ED                     _CHS3	set	1261
   313  04EC                     _CHS2	set	1260
   314  04EB                     _CHS1	set	1259
   315  04EA                     _CHS0	set	1258
   316  010E                     _LATC	set	270
   317  010C                     _LATA	set	268
   318  010E                     _LATCbits	set	270
   319  010C                     _LATAbits	set	268
   320  018E                     _ANSELC	set	398
   321  018C                     _ANSELA	set	396
   322  0196                     _EECON2	set	406
   323  0193                     _EEDATL	set	403
   324  0191                     _EEADRL	set	401
   325  0CA8                     _RD	set	3240
   326  0CAA                     _WREN	set	3242
   327  0CA9                     _WR	set	3241
   328                           
   329                           ; #config settings
   330  0000                     
   331                           	psect	cinit
   332  07FE                     start_initialization:	
   333  07FE                     __initialization:	
   334  07FE                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  07FE                     __end_of__initialization:	
   338  07FE  0020               	movlb	0
   339  07FF  2F10               	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	cstackBANK1
   342  00A0                     __pcstackBANK1:	
   343  00A0                     main@bit_low_adrsl_read:	
   344                           
   345                           ; 2 bytes @ 0x0
   346  00A0                     	ds	2
   347  00A2                     main@bit_high_adrsl_read:	
   348                           
   349                           ; 2 bytes @ 0x2
   350  00A2                     	ds	2
   351  00A4                     main@max:	
   352                           
   353                           ; 2 bytes @ 0x4
   354  00A4                     	ds	2
   355  00A6                     main@b:	
   356                           
   357                           ; 2 bytes @ 0x6
   358  00A6                     	ds	2
   359  00A8                     main@a:	
   360                           
   361                           ; 2 bytes @ 0x8
   362  00A8                     	ds	2
   363  00AA                     main@min:	
   364                           
   365                           ; 2 bytes @ 0xA
   366  00AA                     	ds	2
   367  00AC                     main@bit_low_adrsh_read:	
   368                           
   369                           ; 2 bytes @ 0xC
   370  00AC                     	ds	2
   371  00AE                     main@bit_high_adrsh_read:	
   372                           
   373                           ; 2 bytes @ 0xE
   374  00AE                     	ds	2
   375                           
   376                           	psect	cstackCOMMON
   377  0070                     __pcstackCOMMON:	
   378  0070                     ?_pisca_led:	
   379  0070                     ??_pisca_led:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_tbat_media:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_eeprom_read_code:	
   386                           ; 2 bytes @ 0x0
   387                           
   388  0070                     ?_main:	
   389                           ; 2 bytes @ 0x0
   390                           
   391  0070                     eeprom_read_code@ADRL:	
   392                           ; 2 bytes @ 0x0
   393                           
   394                           
   395                           ; 2 bytes @ 0x0
   396  0070                     	ds	2
   397  0072                     ??_tbat_media:	
   398  0072                     ??_eeprom_read_code:	
   399                           ; 1 bytes @ 0x2
   400                           
   401                           
   402                           ; 1 bytes @ 0x2
   403  0072                     	ds	2
   404  0074                     ??_main:	
   405                           
   406                           ; 1 bytes @ 0x4
   407  0074                     	ds	2
   408                           
   409                           	psect	cstackBANK0
   410  0020                     __pcstackBANK0:	
   411  0020                     tbat_media@adcValues:	
   412                           
   413                           ; 64 bytes @ 0x0
   414  0020                     	ds	64
   415  0060                     tbat_media@adc_Reading:	
   416                           
   417                           ; 2 bytes @ 0x40
   418  0060                     	ds	2
   419  0062                     tbat_media@adc_Return:	
   420                           
   421                           ; 2 bytes @ 0x42
   422  0062                     	ds	2
   423  0064                     tbat_media@adc_Average:	
   424                           
   425                           ; 2 bytes @ 0x44
   426  0064                     	ds	2
   427  0066                     tbat_media@adc_index:	
   428                           
   429                           ; 1 bytes @ 0x46
   430  0066                     	ds	1
   431  0067                     tbat_media@i:	
   432                           
   433                           ; 2 bytes @ 0x47
   434  0067                     	ds	2
   435                           
   436                           	psect	maintext
   437  0710                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 208 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;  bit_high_adr    2   14[BANK1 ] unsigned int 
   448 ;;  bit_low_adrs    2   12[BANK1 ] unsigned int 
   449 ;;  min             2   10[BANK1 ] unsigned int 
   450 ;;  a               2    8[BANK1 ] int 
   451 ;;  b               2    6[BANK1 ] int 
   452 ;;  max             2    4[BANK1 ] unsigned int 
   453 ;;  bit_high_adr    2    2[BANK1 ] unsigned int 
   454 ;;  bit_low_adrs    2    0[BANK1 ] unsigned int 
   455 ;; Return value:  Size  Location     Type
   456 ;;                  2  114[None  ] int 
   457 ;; Registers used:
   458 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B1F/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1
   464 ;;      Params:         0       0       0
   465 ;;      Locals:         0       0      16
   466 ;;      Temps:          2       0       0
   467 ;;      Totals:         2       0      16
   468 ;;Total ram usage:       18 bytes
   469 ;; Hardware stack levels required when called:    1
   470 ;; This function calls:
   471 ;;		_eeprom_read_code
   472 ;;		_pisca_led
   473 ;;		_tbat_media
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _main
   481  0710                     _main:	
   482                           
   483                           ;main.c: 210:     TRISA = 0b00001010;
   484                           
   485                           ;incstack = 0
   486                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   487  0710  300A               	movlw	10
   488  0711  0021               	movlb	1	; select bank1
   489  0712  008C               	movwf	12	;volatile
   490                           
   491                           ;main.c: 211:     PORTA = 0b00010000;
   492  0713  3010               	movlw	16
   493  0714  0020               	movlb	0	; select bank0
   494  0715  008C               	movwf	12	;volatile
   495                           
   496                           ;main.c: 212:     LATA = 0b00010000;
   497  0716  3010               	movlw	16
   498  0717  0022               	movlb	2	; select bank2
   499  0718  008C               	movwf	12	;volatile
   500                           
   501                           ;main.c: 213:     ANSELA = 0b00001010;
   502  0719  300A               	movlw	10
   503  071A  0023               	movlb	3	; select bank3
   504  071B  008C               	movwf	12	;volatile
   505                           
   506                           ;main.c: 216:     TRISC = 0b00000100;
   507  071C  3004               	movlw	4
   508  071D  0021               	movlb	1	; select bank1
   509  071E  008E               	movwf	14	;volatile
   510                           
   511                           ;main.c: 217:     PORTC = 0b00100000;
   512  071F  3020               	movlw	32
   513  0720  0020               	movlb	0	; select bank0
   514  0721  008E               	movwf	14	;volatile
   515                           
   516                           ;main.c: 218:     LATC = 0b00100000;
   517  0722  3020               	movlw	32
   518  0723  0022               	movlb	2	; select bank2
   519  0724  008E               	movwf	14	;volatile
   520                           
   521                           ;main.c: 219:     ANSELC = 0b00000100;
   522  0725  3004               	movlw	4
   523  0726  0023               	movlb	3	; select bank3
   524  0727  008E               	movwf	14	;volatile
   525                           
   526                           ;main.c: 222:     OSCCON = 0b01011011;
   527  0728  305B               	movlw	91
   528  0729  0021               	movlb	1	; select bank1
   529  072A  0099               	movwf	25	;volatile
   530                           
   531                           ;main.c: 223:     OSCTUNE = 0b00000000;
   532  072B  0198               	clrf	24	;volatile
   533                           
   534                           ;main.c: 227:     ADFM = 1;
   535  072C  179E               	bsf	30,7	;volatile
   536                           
   537                           ;main.c: 228:     ADCS0 = 0;
   538  072D  121E               	bcf	30,4	;volatile
   539                           
   540                           ;main.c: 229:     ADCS1 = 0;
   541  072E  129E               	bcf	30,5	;volatile
   542                           
   543                           ;main.c: 230:     ADCS2 = 1;
   544  072F  171E               	bsf	30,6	;volatile
   545                           
   546                           ;main.c: 232:     ADPREF0 = 0;
   547  0730  101E               	bcf	30,0	;volatile
   548                           
   549                           ;main.c: 233:     ADPREF1 = 0;
   550  0731  109E               	bcf	30,1	;volatile
   551                           
   552                           ;main.c: 235:     int b = 0;
   553  0732  01A6               	clrf	main@b^(0+128)
   554  0733  01A7               	clrf	(main@b+1)^(0+128)
   555                           
   556                           ;main.c: 236:     int a = 0;
   557  0734  01A8               	clrf	main@a^(0+128)
   558  0735  01A9               	clrf	(main@a+1)^(0+128)
   559                           
   560                           ;main.c: 238:     _delay((unsigned long)((1)*(1000000/4000.0)));
   561  0736  3053               	movlw	83
   562  0737                     u297:	
   563  0737  0B89               	decfsz	9,f
   564  0738  2F37               	goto	u297
   565  0739  0000               	nop
   566                           
   567                           ;main.c: 239:     unsigned int bit_low_adrsh_read = eeprom_read_code(0x01);
   568  073A  3001               	movlw	1
   569  073B  00F0               	movwf	eeprom_read_code@ADRL
   570  073C  3000               	movlw	0
   571  073D  00F1               	movwf	eeprom_read_code@ADRL+1
   572  073E  268C               	fcall	_eeprom_read_code
   573  073F  0871               	movf	?_eeprom_read_code+1,w
   574  0740  0021               	movlb	1	; select bank1
   575  0741  00AD               	movwf	(main@bit_low_adrsh_read+1)^(0+128)
   576  0742  0870               	movf	?_eeprom_read_code,w
   577  0743  00AC               	movwf	main@bit_low_adrsh_read^(0+128)
   578                           
   579                           ;main.c: 240:     _delay((unsigned long)((1)*(1000000/4000.0)));
   580  0744  3053               	movlw	83
   581  0745                     u307:	
   582  0745  0B89               	decfsz	9,f
   583  0746  2F45               	goto	u307
   584  0747  0000               	nop
   585                           
   586                           ;main.c: 241:     unsigned int bit_low_adrsl_read = eeprom_read_code(0x00);
   587  0748  3000               	movlw	0
   588  0749  00F0               	movwf	eeprom_read_code@ADRL
   589  074A  00F1               	movwf	eeprom_read_code@ADRL+1
   590  074B  268C               	fcall	_eeprom_read_code
   591  074C  0871               	movf	?_eeprom_read_code+1,w
   592  074D  0021               	movlb	1	; select bank1
   593  074E  00A1               	movwf	(main@bit_low_adrsl_read+1)^(0+128)
   594  074F  0870               	movf	?_eeprom_read_code,w
   595  0750  00A0               	movwf	main@bit_low_adrsl_read^(0+128)
   596                           
   597                           ;main.c: 242:     _delay((unsigned long)((1)*(1000000/4000.0)));
   598  0751  3053               	movlw	83
   599  0752                     u317:	
   600  0752  0B89               	decfsz	9,f
   601  0753  2F52               	goto	u317
   602  0754  0000               	nop
   603                           
   604                           ;main.c: 243:     bit_low_adrsh_read = (bit_low_adrsh_read<<8);
   605  0755  0021               	movlb	1	; select bank1
   606  0756  082C               	movf	main@bit_low_adrsh_read^(0+128),w
   607  0757  00F5               	movwf	??_main+1
   608  0758  01F4               	clrf	??_main
   609  0759  0874               	movf	??_main,w
   610  075A  00AC               	movwf	main@bit_low_adrsh_read^(0+128)
   611  075B  0875               	movf	??_main+1,w
   612  075C  00AD               	movwf	(main@bit_low_adrsh_read+1)^(0+128)
   613                           
   614                           ;main.c: 244:     unsigned int min = bit_low_adrsh_read+bit_low_adrsl_read;
   615  075D  0820               	movf	main@bit_low_adrsl_read^(0+128),w
   616  075E  072C               	addwf	main@bit_low_adrsh_read^(0+128),w
   617  075F  00AA               	movwf	main@min^(0+128)
   618  0760  0821               	movf	(main@bit_low_adrsl_read+1)^(0+128),w
   619  0761  3D2D               	addwfc	(main@bit_low_adrsh_read+1)^(0+128),w
   620  0762  00AB               	movwf	(main@min+1)^(0+128)
   621                           
   622                           ;main.c: 246:     _delay((unsigned long)((1)*(1000000/4000.0)));
   623  0763  3053               	movlw	83
   624  0764                     u327:	
   625  0764  0B89               	decfsz	9,f
   626  0765  2F64               	goto	u327
   627  0766  0000               	nop
   628                           
   629                           ;main.c: 247:     unsigned int bit_high_adrsl_read = eeprom_read_code(0x02);
   630  0767  3002               	movlw	2
   631  0768  00F0               	movwf	eeprom_read_code@ADRL
   632  0769  3000               	movlw	0
   633  076A  00F1               	movwf	eeprom_read_code@ADRL+1
   634  076B  268C               	fcall	_eeprom_read_code
   635  076C  0871               	movf	?_eeprom_read_code+1,w
   636  076D  0021               	movlb	1	; select bank1
   637  076E  00A3               	movwf	(main@bit_high_adrsl_read+1)^(0+128)
   638  076F  0870               	movf	?_eeprom_read_code,w
   639  0770  00A2               	movwf	main@bit_high_adrsl_read^(0+128)
   640                           
   641                           ;main.c: 248:     _delay((unsigned long)((1)*(1000000/4000.0)));
   642  0771  3053               	movlw	83
   643  0772                     u337:	
   644  0772  0B89               	decfsz	9,f
   645  0773  2F72               	goto	u337
   646  0774  0000               	nop
   647                           
   648                           ;main.c: 249:     unsigned int bit_high_adrsh_read = eeprom_read_code(0x03);
   649  0775  3003               	movlw	3
   650  0776  00F0               	movwf	eeprom_read_code@ADRL
   651  0777  3000               	movlw	0
   652  0778  00F1               	movwf	eeprom_read_code@ADRL+1
   653  0779  268C               	fcall	_eeprom_read_code
   654  077A  0871               	movf	?_eeprom_read_code+1,w
   655  077B  0021               	movlb	1	; select bank1
   656  077C  00AF               	movwf	(main@bit_high_adrsh_read+1)^(0+128)
   657  077D  0870               	movf	?_eeprom_read_code,w
   658  077E  00AE               	movwf	main@bit_high_adrsh_read^(0+128)
   659                           
   660                           ;main.c: 250:     _delay((unsigned long)((1)*(1000000/4000.0)));
   661  077F  3053               	movlw	83
   662  0780                     u347:	
   663  0780  0B89               	decfsz	9,f
   664  0781  2F80               	goto	u347
   665  0782  0000               	nop
   666                           
   667                           ;main.c: 251:     bit_high_adrsh_read = (bit_high_adrsh_read<<8);
   668  0783  0021               	movlb	1	; select bank1
   669  0784  082E               	movf	main@bit_high_adrsh_read^(0+128),w
   670  0785  00F5               	movwf	??_main+1
   671  0786  01F4               	clrf	??_main
   672  0787  0874               	movf	??_main,w
   673  0788  00AE               	movwf	main@bit_high_adrsh_read^(0+128)
   674  0789  0875               	movf	??_main+1,w
   675  078A  00AF               	movwf	(main@bit_high_adrsh_read+1)^(0+128)
   676                           
   677                           ;main.c: 252:     unsigned int max = bit_high_adrsh_read+bit_high_adrsl_read;
   678  078B  0822               	movf	main@bit_high_adrsl_read^(0+128),w
   679  078C  072E               	addwf	main@bit_high_adrsh_read^(0+128),w
   680  078D  00A4               	movwf	main@max^(0+128)
   681  078E  0823               	movf	(main@bit_high_adrsl_read+1)^(0+128),w
   682  078F  3D2F               	addwfc	(main@bit_high_adrsh_read+1)^(0+128),w
   683  0790  00A5               	movwf	(main@max+1)^(0+128)
   684  0791                     l1074:	
   685                           
   686                           ;main.c: 256:     _delay((unsigned long)((1)*(1000000/4000.0)));
   687  0791  3053               	movlw	83
   688  0792                     u357:	
   689  0792  0B89               	decfsz	9,f
   690  0793  2F92               	goto	u357
   691  0794  0000               	nop
   692  0795                     l1088:	
   693                           ;main.c: 257:     while( b < 2 ){
   694                           
   695                           
   696                           ;main.c: 257:     while( b < 2 ){
   697  0795  0021               	movlb	1	; select bank1
   698  0796  0827               	movf	(main@b+1)^(0+128),w
   699  0797  3A80               	xorlw	128
   700  0798  00F4               	movwf	??_main
   701  0799  3080               	movlw	128
   702  079A  0274               	subwf	??_main,w
   703  079B  1D03               	skipz
   704  079C  2F9F               	goto	u265
   705  079D  3002               	movlw	2
   706  079E  0226               	subwf	main@b^(0+128),w
   707  079F                     u265:	
   708  079F  1803               	btfsc	3,0
   709  07A0  2FC7               	goto	l1090
   710                           
   711                           ;main.c: 258:     LATAbits.LATA4 = 0;
   712  07A1  0022               	movlb	2	; select bank2
   713  07A2  120C               	bcf	12,4	;volatile
   714                           
   715                           ;main.c: 260:     if (min>tbat_media()){
   716  07A3  26B3               	fcall	_tbat_media
   717  07A4  0021               	movlb	1	; select bank1
